Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LC8_CNL_pref
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-05 10:13:12.993114
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.000534
     reciprocal of condition number         : 3.40446e-09
Number of individuals                       : 734
Number of rows in database                  : 11010
Number of modelled outcomes                 : 11010

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -7775.41
LL (whole model) at equal shares, LL(0)     : -12095.72
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -7775.34
Rho-squared vs equal shares                  :  0.3572 
Adj.Rho-squared vs equal shares              :  0.346 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  15820.68 
BIC                                         :  16807.06 

LL(0,Class_1)                    : -12095.72
LL(final,Class_1)                : -15126.32
LL(0,Class_2)                    : -12095.72
LL(final,Class_2)                : -14270.13
LL(0,Class_3)                    : -12095.72
LL(final,Class_3)                : -13102.12
LL(0,Class_4)                    : -12095.72
LL(final,Class_4)                : -10978.96
LL(0,Class_5)                    : -12095.72
LL(final,Class_5)                : -13389.09
LL(0,Class_6)                    : -12095.72
LL(final,Class_6)                : -12608.88
LL(0,Class_7)                    : -12095.72
LL(final,Class_7)                : -56086.19
LL(0,Class_8)                    : -12095.72
LL(final,Class_8)                : -19454.1

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  03:52:41.45 
     pre-estimation                         :  00:00:20.04 
     estimation                             :  01:31:13.85 
     post-estimation                        :  02:21:7.56 
Iterations                                  :  167  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10
 alpha_PHEV_ICE_logistic_7 < 10
 alpha_PHEV_ICE_logistic_7 > -10
 alpha_PHEV_ICE_logistic_8 < 10
 alpha_PHEV_ICE_logistic_8 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_bevRangeRel_2                          -6.557e-05                -5.305e-05
b_noBEVFC_2                              -5.017e-05                -3.579e-05
b_american_2                             1.1616e-04                 3.317e-05
b_chinese_2                              1.9173e-04               -1.3036e-04
b_japanese_2                             1.8037e-04                 5.073e-05
b_skorean_2                              4.2135e-04                 8.692e-05
lambda_ICE_2                            -1.0884e-04                 2.099e-05
lambda_BEV_2                             -7.405e-05                 2.613e-05
alpha_PHEV_ICE_logistic_2                4.7155e-04               -3.1504e-04
class_intercept_2                         -0.001392                -6.537e-05
b_Price_3                                 2.095e-05                 9.936e-06
b_Acceleration_3                         -1.449e-05                -5.564e-06
b_OpCost_3                                8.766e-05                 3.636e-05
b_hev_3                                 -9.1250e-04               -1.5031e-04
b_phev20_3                                -0.001657               -2.0691e-04
b_phev40_3                                -0.001608               -2.4840e-04
b_bev_3                                   -0.001742               -2.6734e-04
b_bevRangeRel_3                          3.5833e-04               -2.2433e-04
b_noBEVFC_3                              6.3900e-04                -2.111e-05
b_american_3                            -6.0192e-04                 1.953e-05
b_chinese_3                             -6.1043e-04               -2.4462e-04
b_japanese_3                            -6.6579e-04                -8.879e-05
b_skorean_3                             -2.1607e-04                2.2659e-04
lambda_ICE_3                             1.5111e-04                1.6519e-04
lambda_BEV_3                            -3.7933e-04               -1.7397e-04
alpha_PHEV_ICE_logistic_3                  0.003923                  0.001273
class_intercept_3                         -0.001585                 5.809e-05
b_Price_4                                -7.390e-05                -1.170e-05
b_Acceleration_4                         -8.824e-05                 2.163e-05
b_OpCost_4                              -5.2518e-04                -3.851e-05
b_hev_4                                    0.010488                2.0956e-04
b_phev20_4                                 0.010510                3.8252e-04
b_phev40_4                                 0.010930                5.7967e-04
b_bev_4                                    0.016744                  0.001150
b_bevRangeRel_4                            0.001150                  0.001751
b_noBEVFC_4                               -0.004150               -5.7320e-04
b_american_4                               0.001673                -4.992e-05
b_chinese_4                              3.2689e-04               -3.1141e-04
b_japanese_4                             8.7395e-04                1.2170e-04
b_skorean_4                             -9.0880e-04               -5.3742e-04
lambda_ICE_4                               0.004025                 6.477e-05
lambda_BEV_4                            -2.2410e-04                6.3818e-04
alpha_PHEV_ICE_logistic_4                  0.015808                 8.794e-05
class_intercept_4                       -5.6704e-04                4.8081e-04
b_Price_5                                 1.651e-05                 7.356e-06
b_Acceleration_5                         -7.149e-05                -2.825e-05
b_OpCost_5                                6.577e-05                 3.588e-05
b_hev_5                                 -7.8434e-04               -4.6745e-04
b_phev20_5                              -3.0790e-04               -2.1677e-04
b_phev40_5                              -2.7907e-04               -1.9894e-04
b_bev_5                                 -8.9591e-04               -5.9999e-04
b_bevRangeRel_5                         -3.7042e-04               -1.8676e-04
b_noBEVFC_5                              4.0516e-04                2.2159e-04
b_american_5                              2.100e-05                -3.313e-05
b_chinese_5                              2.2617e-04                 4.151e-05
b_japanese_5                             3.0496e-04                 3.519e-06
b_skorean_5                              2.3145e-04                1.3205e-04
lambda_ICE_5                             -9.714e-05               -1.0453e-04
lambda_BEV_5                            -1.3654e-04               -1.0433e-04
alpha_PHEV_ICE_logistic_5                1.5015e-04                1.7138e-04
class_intercept_5                         -0.001653               -3.5299e-04
b_Price_6                                 6.714e-05                 2.528e-06
b_Acceleration_6                          3.241e-05                 3.161e-05
b_OpCost_6                                2.737e-05                -4.945e-07
b_hev_6                                  1.0848e-04                 3.217e-05
b_phev20_6                               2.3308e-04                 6.585e-05
b_phev40_6                               -9.051e-05                 9.247e-05
b_bev_6                                  2.3955e-04               -3.5121e-04
b_bevRangeRel_6                         -5.5241e-04                -3.875e-05
b_noBEVFC_6                             -3.9797e-04                1.7414e-04
b_american_6                            -2.7387e-04                -7.215e-05
b_chinese_6                              6.0150e-04                -6.544e-05
b_japanese_6                            -1.6945e-04                -6.972e-05
b_skorean_6                               9.204e-05                 3.599e-05
lambda_ICE_6                            -3.8585e-04                -1.376e-05
lambda_BEV_6                            -6.6909e-04               -1.9992e-04
alpha_PHEV_ICE_logistic_6                 -0.006820                 -0.001561
class_intercept_6                         -0.001130               -1.4403e-04
b_Price_7                                1.8692e-04                -5.802e-05
b_Acceleration_7                         -1.000e-05                 8.354e-06
b_OpCost_7                                7.168e-05                -2.195e-05
b_hev_7                                   5.642e-05                 1.723e-05
b_phev20_7                               1.5207e-04                 6.041e-05
b_phev40_7                               2.0767e-04               -1.2231e-04
