Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LCL6_CNL_pref
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-11 17:44:07.123537
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.163963
     reciprocal of condition number         : 9.32652e-07
Number of individuals                       : 734
Number of rows in database                  : 11010
Number of modelled outcomes                 : 11010

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -7980.72
LL (whole model) at equal shares, LL(0)     : -12095.72
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -7980.71
Rho-squared vs equal shares                  :  0.3402 
Adj.Rho-squared vs equal shares              :  0.3319 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  16163.43 
BIC                                         :  16901.39 

LL(0,Class_1)                    : -12095.72
LL(final,Class_1)                : -22750.48
LL(0,Class_2)                    : -12095.72
LL(final,Class_2)                : -10807.59
LL(0,Class_3)                    : -12095.72
LL(final,Class_3)                : -13767.05
LL(0,Class_4)                    : -12095.72
LL(final,Class_4)                : -10837.8
LL(0,Class_5)                    : -12095.72
LL(final,Class_5)                : -13097.32
LL(0,Class_6)                    : -12095.72
LL(final,Class_6)                : -32229.68

Estimated parameters                        : 101
Time taken (hh:mm:ss)                       :  02:01:0.79 
     pre-estimation                         :  00:00:15.31 
     estimation                             :  00:39:30.55 
     post-estimation                        :  01:21:14.93 
Iterations                                  :  114  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_phev20_2                               -7.874e-05                  0.007374
b_phev40_2                              -1.4677e-04                  0.007122
b_bev_2                                 -1.2591e-04                  0.007975
b_bevRangeRel_2                         -2.5917e-04                1.5350e-04
b_noBEVFC_2                               9.875e-05                -9.893e-05
b_american_2                              9.807e-06               -3.4132e-04
b_chinese_2                              3.4044e-04               -9.2086e-04
b_japanese_2                             1.1172e-04                4.8217e-04
b_skorean_2                               7.753e-05                 5.759e-05
lambda_ICE_2                            -4.0623e-04                  0.001461
lambda_BEV_2                            -4.2068e-04                6.6218e-04
alpha_PHEV_ICE_logistic_2                 -0.001302                  0.002711
class_intercept_2                         2.395e-05               -3.0785e-04
b_Price_3                                -3.298e-06                 6.508e-06
b_Acceleration_3                         -9.188e-06                -8.169e-05
b_OpCost_3                               -1.179e-05                -4.940e-05
b_hev_3                                   2.017e-05                 -0.001129
b_phev20_3                               -4.731e-06               -6.3611e-04
b_phev40_3                                1.005e-05                 -0.001147
b_bev_3                                   5.562e-06               -3.6208e-04
b_bevRangeRel_3                           2.475e-05                 6.011e-05
b_noBEVFC_3                              -2.661e-06               -4.9349e-04
b_american_3                             -2.049e-05                -4.630e-05
b_chinese_3                             -3.5319e-04                 -0.002535
b_japanese_3                             -3.743e-06                 7.493e-06
b_skorean_3                               1.700e-05               -2.6328e-04
lambda_ICE_3                              5.874e-06                 5.738e-05
lambda_BEV_3                              3.281e-05                6.6022e-04
alpha_PHEV_ICE_logistic_3                -2.886e-05                  0.001563
class_intercept_3                        -5.922e-06               -5.4621e-04
b_Price_4                                -2.115e-06                 2.209e-05
b_Acceleration_4                          2.478e-05               -1.8888e-04
b_OpCost_4                               -2.621e-05                1.1778e-04
b_hev_4                                   2.062e-05                 -0.002272
b_phev20_4                                5.392e-05                 -0.002593
b_phev40_4                                6.060e-05                 -0.001683
b_bev_4                                   6.565e-06                 -0.001499
b_bevRangeRel_4                           3.159e-05               -3.2515e-04
b_noBEVFC_4                              -1.096e-05                 5.790e-05
b_american_4                             -1.610e-05               -1.6041e-04
b_chinese_4                              -2.081e-05                 9.946e-05
b_japanese_4                             -4.468e-05                3.6772e-04
b_skorean_4                              -5.176e-05                -2.026e-05
lambda_ICE_4                              5.362e-05                1.8743e-04
lambda_BEV_4                             -4.471e-05                4.8091e-04
alpha_PHEV_ICE_logistic_4                -2.824e-07                  0.003253
class_intercept_4                        1.0295e-04                 -0.001357
b_Price_5                                 5.327e-06                -9.667e-05
b_Acceleration_5                         -4.173e-06               -1.5259e-04
b_OpCost_5                                4.846e-06               -2.9777e-04
b_hev_5                                 -1.7309e-04                 -0.001160
b_phev20_5                              -1.8910e-04               -3.3228e-04
b_phev40_5                              -1.7956e-04                1.1021e-04
b_bev_5                                 -2.9878e-04                  0.001352
b_bevRangeRel_5                          -7.495e-05                  0.001094
b_noBEVFC_5                              -2.324e-05                 -0.001458
b_american_5                            -1.1816e-04                  0.001421
b_chinese_5                             -1.8138e-04                  0.001631
b_japanese_5                            -1.0948e-04                1.9525e-04
b_skorean_5                              -1.837e-05               -4.8789e-04
lambda_ICE_5                              5.924e-05               -3.9432e-04
lambda_BEV_5                             -6.057e-05                  0.001031
alpha_PHEV_ICE_logistic_5                 9.283e-05                  0.005256
class_intercept_5                       -2.5632e-04                  0.002674
b_Price_6                                 1.626e-05               -1.5037e-04
b_Acceleration_6                          9.898e-06                -5.177e-05
b_OpCost_6                               -4.534e-05                1.6082e-04
b_hev_6                                  -1.132e-05                 -0.002857
b_phev20_6                               1.2056e-04                 -0.002174
b_phev40_6                               1.4838e-04                 -0.002116
b_bev_6                                  2.5008e-04                 -0.003426
b_bevRangeRel_6                           5.958e-05               -7.5628e-04
b_noBEVFC_6                             -1.8758e-04                  0.001110
b_american_6                             -9.460e-05               -3.2009e-04
b_chinese_6                             -2.0936e-04                3.4997e-04
b_japanese_6                            -2.3404e-04               -6.5745e-04
b_skorean_6                              -6.774e-05               -9.1583e-04
